device_name,hour,avg_power
Bedroom AC,00,994.4111239029364
Bedroom AC,01,1131.998489558714
Bedroom AC,02,1066.3244905321758
Bedroom AC,03,811.2396506835869
Bedroom AC,04,1469.2804275354142
Bedroom AC,05,820.331901458246
Bedroom AC,06,1131.5903974008434
Bedroom AC,07,956.589050736559
Bedroom AC,08,1272.8572643103462
Bedroom AC,09,977.1752340486636
Bedroom AC,10,967.1268582517449
Bedroom AC,11,1187.1302761259738
Bedroom AC,12,742.2422411471564
Bedroom AC,13,1221.381209933124
Bedroom AC,14,1060.0650665221156
Bedroom AC,15,1023.2676542800102
Bedroom AC,16,1555.9152258124025
Bedroom AC,17,1217.1220687565185
Bedroom AC,18,1090.706529735649
Bedroom AC,19,1164.0567058003955
Bedroom AC,20,1144.6409084556844
Bedroom AC,21,1118.0161374216402
Bedroom AC,22,927.7563613331894
Bedroom AC,23,974.3538753540124
Electric Dryer,00,199.67068777179782
Electric Dryer,01,202.5653400911739
Electric Dryer,02,504.45486740814056
Electric Dryer,03,0.0
Electric Dryer,04,203.13612406746202
Electric Dryer,05,200.04803728919165
Electric Dryer,06,204.52269384816105
Electric Dryer,07,0.0
Electric Dryer,08,303.38565490761044
Electric Dryer,09,101.84810564375354
Electric Dryer,10,400.9016801837714
Electric Dryer,11,201.9060909868888
Electric Dryer,12,302.10418823816764
Electric Dryer,13,507.37938333207273
Electric Dryer,14,402.27686777500946
Electric Dryer,15,302.79502228120987
Electric Dryer,16,304.0679454491714
Electric Dryer,17,204.56628555487382
Electric Dryer,18,610.6106944979414
Electric Dryer,19,101.98557278206297
Electric Dryer,20,0.0
Electric Dryer,21,201.9291041613289
Electric Dryer,22,202.38378999816888
Electric Dryer,23,502.799424359215
Home Office Computer,00,6.022155299385192
Home Office Computer,01,6.112647987730615
Home Office Computer,02,6.005095812222162
Home Office Computer,03,5.985674236106623
Home Office Computer,04,5.955035376350343
Home Office Computer,05,5.995467510385277
Home Office Computer,06,5.988159696655197
Home Office Computer,07,6.188794109914501
Home Office Computer,08,6.077548608705376
Home Office Computer,09,163.9709218016063
Home Office Computer,10,165.87461809690546
Home Office Computer,11,161.69841079825386
Home Office Computer,12,157.57255572626687
Home Office Computer,13,157.0521335280241
Home Office Computer,14,164.91767651291806
Home Office Computer,15,161.2207890553352
Home Office Computer,16,159.93269070483004
Home Office Computer,17,159.7098245875181
Home Office Computer,18,5.8456907298612375
Home Office Computer,19,5.813898777918628
Home Office Computer,20,6.08468443243411
Home Office Computer,21,5.95616231391732
Home Office Computer,22,5.950160646032696
Home Office Computer,23,6.235058899564981
Kitchen Fridge,00,156.82640249269429
Kitchen Fridge,01,153.551195518003
Kitchen Fridge,02,155.78885376273686
Kitchen Fridge,03,155.2214997615611
Kitchen Fridge,04,154.09024676198644
Kitchen Fridge,05,157.3909185699954
Kitchen Fridge,06,154.1231731254881
